index,mass_rule_1,mass_rule_2,mass_rule_3,mass_rule_4,mass_rule_5,mass_rule_6,mass_rule_7,mass_rule_8,mass_rule_9,mass_rule_10
'0000,3,1,4,4,2,,,,,
'0001,3,2,3,3,1,3,1,4,,
'0002,3,4,2,2,3,4,3,3,,
'0003,3,1,3,4,2,,,,,
'0004,1,3,2,2,2,1,2,2,4,3
'0005,3,3,2,4,2,3,4,2,2,2
'0006,1,2,3,1,,,,,,
'0007,4,1,2,1,3,,,,,
'0008,3,2,2,4,3,3,1,,,
'0009,3,2,2,4,,,,,,
'0010,2,4,1,3,,,,,,
'0011,4,2,1,3,2,2,3,1,2,
'0012,4,1,4,3,4,1,1,2,,
'0013,3,1,2,3,3,4,3,2,1,
'0014,3,3,1,2,1,2,4,3,,
'0015,2,4,1,4,2,3,,,,
'0016,3,4,1,2,2,,,,,
'0017,2,1,1,3,1,4,2,,,
'0018,1,1,4,1,,,,,,
'0019,1,2,3,4,2,4,2,2,,
'0020,2,3,1,2,1,1,1,2,4,
'0021,2,4,2,3,3,4,2,4,,
'0022,1,1,4,1,3,2,4,4,4,
'0023,4,1,3,2,1,2,2,2,,
'0024,3,3,3,1,1,4,1,4,1,1
'0025,3,1,2,1,1,4,,,,
'0026,1,3,2,4,,,,,,
'0027,3,1,2,2,1,1,1,1,2,1
'0028,2,3,1,1,2,1,2,4,,
'0029,3,2,4,4,1,,,,,
'0030,4,4,2,2,3,2,1,2,2,1
'0031,3,2,1,3,,,,,,
'0032,1,4,1,2,3,3,2,1,1,3
'0033,4,2,1,4,1,3,3,2,,
'0034,2,4,3,1,1,2,,,,
'0035,3,2,1,3,4,3,4,1,3,4
'0036,3,1,1,2,,,,,,
'0037,2,2,2,1,2,,,,,
'0038,1,3,3,2,3,3,1,1,1,
'0039,2,2,1,1,,,,,,
'0040,3,2,2,3,,,,,,
'0041,1,3,3,2,2,,,,,
'0042,3,1,4,1,2,2,4,4,1,2
'0043,3,3,4,2,1,3,2,4,3,2
'0044,2,1,2,4,1,2,4,3,2,2
'0045,2,3,1,3,,,,,,
'0046,4,2,1,2,2,2,2,,,
'0047,2,1,2,4,4,1,2,4,,
'0048,3,4,1,3,3,1,4,1,2,
'0049,1,3,2,1,3,2,,,,
'0050,4,2,2,1,2,4,,,,
'0051,1,1,4,1,1,4,2,1,,
'0052,3,2,1,1,1,2,2,,,
'0053,2,3,1,2,2,2,2,3,1,
'0054,4,3,1,2,2,2,3,3,1,3
'0055,1,2,4,2,1,2,4,2,,
'0056,3,2,1,1,3,1,2,3,1,
'0057,2,4,1,2,3,2,,,,
'0058,2,4,3,2,2,,,,,
'0059,4,2,4,4,,,,,,
'0060,2,4,1,1,,,,,,
'0061,1,3,4,4,2,1,4,1,,
'0062,1,2,4,4,1,2,1,1,4,4
'0063,2,4,3,2,3,,,,,
'0064,3,2,2,1,2,,,,,
'0065,1,4,1,4,2,1,,,,
'0066,1,2,4,3,4,2,1,,,
'0067,4,1,2,3,1,4,2,1,1,1
'0068,3,3,2,2,1,1,3,2,,
'0069,4,2,4,2,1,,,,,
'0070,1,4,3,3,2,2,2,2,2,
'0071,1,2,1,2,1,2,2,2,2,3
'0072,3,4,1,1,1,2,3,2,2,
'0073,3,1,4,1,1,1,1,2,4,
'0074,2,2,3,3,2,,,,,
'0075,4,2,2,4,3,3,1,,,
'0076,4,1,1,1,1,1,1,1,,
'0077,1,4,2,3,3,1,1,3,1,2
'0078,2,1,3,2,1,,,,,
'0079,4,1,2,3,2,4,4,4,2,
'0080,1,2,4,1,,,,,,
'0081,1,2,2,1,1,1,,,,
'0082,4,3,3,4,3,1,2,2,1,
'0083,4,1,4,4,,,,,,
'0084,3,1,1,4,1,,,,,
'0085,3,3,2,1,2,4,3,4,4,
'0086,1,1,3,3,2,4,3,,,
'0087,2,2,2,2,1,3,1,2,4,
'0088,3,1,3,1,2,,,,,
'0089,4,2,4,4,4,,,,,
'0090,1,2,1,3,1,3,1,,,
'0091,4,4,4,4,3,4,4,2,,
'0092,4,2,1,2,2,3,1,,,
'0093,4,2,3,4,4,2,4,4,2,
